JUMLAH KAMAR;NO. UNIT;NO. KAMAR;TENANT;KELAMIN;STATUS;WAKTU SEWA/TAHUN;RATE;Down Payment;CHECK IN;CHECK OUT;TANGGAL BULAN 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;01 B:5 A:6 Putra;1 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
2;;2 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
3;;3 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
4;;4 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
5;;5 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
6;;6 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
7;;7 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
8;;8 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
9;;9 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
10;;10 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
11;;11 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
12;02 B:4 A:4 Putra;1 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
13;;2 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
14;;3 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
15;;4 B;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
16;;5 A;;;Vacant;;Rp0;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
